title,year,Ratings,Directors,cast,genre
A Nightmare on Elm Street 3: Dream Warriors,1987,72,Chuck Russell,"Heather Langenkamp , Patricia Arquette , Craig Wasson , Larry Fishburne",Horror
Phenomena,1985,75,Dario Argento,"Jennifer Connelly , Donald Pleasence , Dalila Di Lazzaro , Fausta Avelli",Horror
Bram Stoker's Dracula,1992,77,Francis Ford Coppola,"Gary Oldman , Winona Ryder , Anthony Hopkins , Keanu Reeves",Horror
Hellraiser,1987,70,Clive Barker,"Andrew Robinson , Clare Higgins , Ashley Laurence , Sean Chapman",Horror
It's Alive!,1974,70,Larry Cohen,"John P. Ryan , Sharon Farrell , Andrew Duggan , Guy Stockwell",Horror
Jacob's Ladder,1990,73,Adrian Lyne,"Tim Robbins , Elizabeth Peña , Danny Aiello , Matt Craven",Horror
Open Water,2003,71,Chris Kentis,"Blanchard Ryan , Daniel Travis , Saul Stein , Estelle Lau",Horror
The Mist,2007,72,Frank Darabont,"Thomas Jane , Marcia Gay Harden , Laurie Holden , Andre Braugher",Horror
The Ring,2002,71,Gore Verbinski,"Naomi Watts , Martin Henderson , David Dorfman , Brian Cox",Horror
Phantasm,1979,74,Don Coscarelli,"Michael Baldwin , Bill Thornbury , Reggie Bannister , Kathy Lester",Horror
Frailty,2002,75,Bill Paxton,"Bill Paxton , Matthew McConaughey , Powers Boothe , Matt O'Leary",Horror
Dog Soldiers,2002,80,Neil Marshall,"Sean Pertwee , Kevin McKidd , Emma Cleasby , Liam Cunningham",Horror
Basket Case,1982,77,Frank Henenlotter,"Kevin Van Hentenryck , Terri Susan Smith , Beverly Bonner",Horror
Eden Lake,2008,80,James Watkins,"Finn Atkins , Michael Fassbender , James Gandhi , Thomas Gill",Horror
Candyman,1992,79,Bernard Rose,"Virginia Madsen , Tony Todd , Xander Berkeley , Kasi Lemmons",Horror
Oculus,2013,75,Mike Flanagan,"Karen Gillan , Brenton Thwaites , Katee Sackhoff , Rory Cochrane",Horror
Land of the Dead,2005,74,George Romero,"Simon Baker , John Alberto Leguizamo , Asia Argento , Robert Joy",Horror
Night of the Comet,1984,79,Thom Eberhardt,"Catherine Mary Stewart , Kelli Maroney , Robert Beltran , Geoffrey Lewis",Horror
Wes Craven's New Nightmare,1994,79,Wes Craven,"Robert Englund , Heather Langenkamp , Miko Hughes , David Newsom",Horror
Trick 'r Treat,2007,81,Michael Dougherty,"Anna Paquin , Brian Cox , Dylan Baker , Leslie Bibb",Horror
The Lost Boys,1987,76,Joel Schumacher,"Jason Patric , Corey Haim , Dianne Wiest , Barnard Hughes",Horror
The Lodge,2019,74,Veronika Franz,"Riley Keough , Jaeden Lieberher , Lia McHugh , Richard Armitage",Horror
Scream,1996,80,Wes Craven,"Neve Campbell , David Arquette , Courteney Cox , Matthew Lillard",Horror
Southbound,2015,81,Roxanne Benjamin,"Chad Villella , Matt Bettinelli-Olpin , Kristina Pesic , Fabianne Therese",Horror
Lights Out,2016,75,David F. Sandberg,"Teresa Palmer , Gabriel Bateman , Alexander DiPersia , Billy Burke",Horror
The Platform,2019,79,Galder Gaztelu-Urrutia,"Emilio Buale , Zorion Eguileor , Alexandra Masangkay , Ivan Massagué",Horror
The Brood,1979,82,David Cronenberg,"Oliver Reed , Samantha Eggar , Art Hindle , Henry Beckman",Horror
The Cat o' Nine Tails,1971,81,Dario Argento,"Karl Malden , James Franciscus , Catherine Spaak , Cinzia De Carolis",Horror
Mute Witness,1995,83,Anthony Waller,"Mary Sudina , Fay Ripley , Evan Richards , Oleg Yankovsky",Horror
You're Next,2011,79,Adam Wingard,"Sharni Vinson , Nicholas Tucci , Wendy Glenn , A.J. Bowen",Horror
Videodrome,1983,79,David Cronenberg,"James Woods , Deborah Harry , Sonja Smits , Peter Dvorsky",Horror
Thirst,2009,81,Park Chan-wook,"Song Kang-ho , Kim Ok-bin , Shin Ha-kyun , Kim Hae-sook",Horror
Audition,1999,83,Takashi Miike,"Ryo Ishibashi , Eihi Shiina , Jun Kunimura , Miyuki Matsuda",Horror
Three...Extremes (Saam gaang yi),2005,83,Takashi Miike,"Miriam Yeung , Pauline Lau , Zabit Memedov , Miki Yeung",Horror
Dead Ringers,1988,84,David Cronenberg,"Jeremy Irons , Geneviève Bujold , Heidi von Palleske , Barbara Gordon",Horror
Scream 2,1997,82,Wes Craven,"David Arquette , Neve Campbell , Courteney Cox , Sarah Michelle Gellar",Horror
1408,2007,79,Mikael Hafstrom,"John Cusack , Samuel L. Jackson , Mary McCormack , Jasmine Jessica Anthony",Horror
A Tale of Two Sisters,2003,85,Kim Jee-woon,"Yum Jung-ah , Kim Kap-soo , Moon Geun-young , Im Soo-jung",Horror
Ouija: Origin of Evil,2016,83,Mike Flanagan,"Elizabeth Reaser , Annalise Basso , Lulu Wilson , Henry Thomas",Horror
Pontypool,2008,84,Bruce McDonald,"Stephen McHattie , Lisa Houle , Georgina Reilly , Hrant Alianak",Horror
The Shallows,2016,78,Jaume Collet-Serra,"Blake Lively , Óscar Jaenada , Brett Cullen , Sedona Legge",Horror
Shadow of the Vampire,2000,81,E. Elias Merhige,"John Malkovich , Willem Dafoe , Cary Elwes , John Aden Gillett",Horror
The House of the Devil,2009,85,Ti West,"Jocelin Donahue , Tom Noonan , Mary Woronov , Greta Gerwig",Horror
Tucker & Dale vs Evil,2010,85,Eli Craig,"Tyler Labine , Alan Tudyk , Katrina Bowden , Jesse Moss",Horror
Dracula: Pages From a Virgin's Diary,2002,87,Guy Maddin,"Zhang Wei-Qiang , David Moroni , Tara Birtwhistle , Stephane Leonard",Horror
The Others,2001,84,Alejandro Amenábar,"Nicole Kidman , Christopher Eccleston , Alakina Mann , James Bentley",Horror
Creature From the Black Lagoon,1954,79,Jack Arnold,"Richard Carlson , Julia Adams , Richard Denning , Antonio Moreno",Horror
Tremors,1990,88,Ron Underwood,"Kevin Bacon , Fred Ward , Finn Carter , Michael Gross",Horror
Creep,2014,90,Patrick Brice,"Mark Duplass , Patrick Brice",Horror
Carnival of Souls,1962,87,Herk Harvey,"Candace Hilligoss , Frances Feist , Sidney Berger , Stan Levitt",Horror
Rec,2007,90,Jaume Balagueró,"Manuela Velasco , Ferran Terraza , Jorge-Yamam Serrano , Carlos Lasarte",Horror
Paranormal Activity,2007,83,Oren Peli,"Katie Featherston , Micah Sloat , Amber Armstrong , Mark Fredrichs",Horror
The Conjuring 2,2016,80,James Wan,"Patrick Wilson , Vera Farmiga , Madison Wolfe , Frances O'Connor",Horror
Ginger Snaps,2000,90,John Fawcett,"Emily Perkins , Katharine Isabelle , Kris Lemche , Mimi Rogers",Horror
Goodnight Mommy,2014,85,Veronika Franz,"Susanne Wuest , Elias Schwarz , Lukas Schwarz , Hans Escher",Horror
Julia's Eyes,2010,90,Guillem Morales,"Belén Rueda , Lluís Homar , Pablo Derqui , Francesc Orella",Horror
Sisters,1973,85,Brian De Palma,"Margot Kidder , Jennifer Salt , Charles Durning , William Finley",Horror
Cargo,2017,87,Ben Howling,"Martin Freeman , Anthony Hayes , Susie Porter , Simone Landers",Horror
Slither,2006,87,James Gunn,"Nathan Fillion , Elizabeth Banks , Michael Rooker , Gregg Henry",Horror
House on Haunted Hill,1959,78,William Castle,"Vincent Price , Carol Ohmart , Richard Long , Alan Marshal",Horror
Poltergeist,1982,88,Tobe Hooper,"Craig T. Nelson , JoBeth Williams , Beatrice Straight , Dominique Dunne",Horror
The Girl With All the Gifts,2016,85,Colm McCarthy,"Gemma Arterton , Glenn Close , Paddy Considine , Anamaria Marinca",Horror
The Thing,1982,84,John Carpenter,"Kurt Russell , A. Wilford Brimley , T.K. Carter , Richard Dysart",Horror
Dead Alive,1992,89,Peter Jackson,"Timothy Balme , Diana Peñalver , Elizabeth Moody , Ian Watkin",Horror
Freaks,2018,88,Adam Stein,"Emile Hirsch , Bruce Dern , Lexy Kolker , Amanda Crew",Horror
The Tenant,1976,82,Roman Polanski,"Roman Polanski , Isabelle Adjani , Melvyn Douglas , Shelley Winters",Horror
The Descent,2005,86,Neil Marshall,"Shauna Macdonald , Natalie Mendoza , Alex Reid , Saskia Mulder",Horror
Better Watch Out,2016,89,Chris Peckover,"Levi Miller , Olivia DeJonge , Ed Oxenbould , Dacre Montgomery",Horror
An American Werewolf in London,1981,89,John Landis,"David Naughton , Jenny Agutter , Griffin Dunne , John Woodvine",Horror
Doctor Sleep,2019,78,Mike Flanagan,"Ewan McGregor , Rebecca Ferguson , Kyliegh Curran , Cliff Curtis",Horror
The Omen,1976,84,Richard Donner,"Gregory Peck , Lee Remick , David Warner , Billie Whitelaw",Horror
Creepy,2016,90,Kiyoshi Kurosawa,"Hidetoshi Nishijima , Yuko Takeuchi , Masahiro Higashide , Teruyuki Kagawa",Horror
Come to Daddy,2019,87,Ant Timpson,"Elijah Wood , Stephen McHattie , Martin Donovan , Michael Smiley",Horror
Crawl,2019,84,Alexandre Aja,"Kaya Scodelario , Barry Pepper , Morfydd Clark , Ross Anderson",Horror
The Exorcist,1973,84,William Friedkin,"Ellen Burstyn , Linda Blair , Max von Sydow , Lee J. Cobb",Horror
The Invitation,2015,89,Karyn Kusama,"Logan Marshall-Green , Tammy Blanchard , Michiel Huisman , Emayatzy Corinealdi",Horror
Hounds of Love,2016,88,Ben Young,"Emma Booth , Ashleigh Cummings , Stephen Curry , Susie Porter",Horror
1922,2017,91,Zak Hilditch,"Thomas Jane , Neal McDonough , Molly Parker , Brian d'Arcy James",Horror
The Abominable Dr. Phibes,1971,88,Robert Fuest,"Vincent Price , Joseph Cotten , Terry-Thomas , Hugh Griffith",Horror
Martin,1978,90,George A. Romero,"John Amplas , Lincoln Maazel , Christine Forrest , Elyane Nadeau",Horror
House,1977,90,Nobuhiko Ôbayashi,"Kimiko Ikegami , Ai Matsubara , Miki Jinbo , Eriko Tanaka",Horror
Henry: Portrait of a Serial Killer,1986,89,John McNaughton,"Michael Rooker , Tracy Arnold , Tom Towles , Anne Bartoletti",Horror
Rare Exports: A Christmas Tale,2010,90,Jalmari Helander,"Onni Tommila , Jorma Tommila , Ilmari Järvenpää , Peeter Jakobi",Horror
Candyman,2021,84,Nia DaCosta,"Yahya Abdul-Mateen II , Teyonah Parris , Nathan Stewart-Jarrett , Colman Domingo",Horror
The Orphanage,2007,87,J. A. Bayona,"Belén Rueda , Fernando Cayo , Geraldine Chaplin , Montserrat Carulla",Horror
The Dead Zone,1983,88,David Cronenberg,"Christopher Walken , Brooke Adams , Tom Skerritt , Herbert Lom",Horror
Bone Tomahawk,2015,91,S. Craig Zahler,"Kurt Russell , Patrick Wilson , Richard Jenkins , Matthew Fox",Horror
Duel,1971,89,Steven Spielberg,"Dennis Weaver , Tim Herbert , Charles Seel , Eddie Firestone",Horror
House of Usher,1960,84,Roger Corman,"Vincent Price , Myrna Fahey , Mark Damon , Harry Ellerbe",Horror
The Blair Witch Project,1999,86,Daniel Myrick,"Heather Donahue , Michael C. Williams , Joshua Leonard , Bob Griffith",Horror
The Devil's Candy,2015,92,Sean Byrne,"Ethan Embry , Shiri Appleby , Pruitt Taylor Vince , Kiara Glasco",Horror
Gerald's Game,2017,91,Mike Flanagan,"Carla Gugino , Bruce Greenwood , Henry Thomas , Carel Struycken",Horror
28 Days Later,2002,87,Danny Boyle,"Cillian Murphy , Noah Huntley , Naomie Harris , Brendan Gleeson",Horror
Prevenge,2016,91,Alice Lowe,"Kate Dickie , Gemma Whelan , Alice Lowe , Kayvan Novak",Horror
Demon,2015,92,Marcin Wrona,"Itay Tiran , Tomasz Schuchardt , Andrzej Grabowski , Adam Woronowicz",Horror
Horror of Dracula,1958,90,Terence Fisher,"Peter Cushing , Christopher Lee , Michael Gough , Melissa Stribling",Horror
Fright Night,1985,82,Tom Holland,"Chris Sarandon , William Ragsdale , Roddy McDowall , Amanda Bearse",Horror
The Wicker Man,1973,89,Robin Hardy,"Edward Woodward , Christopher Lee , Britt Ekland , Diane Cilento",Horror
Nina Forever,2015,93,Ben Blaine,"Fiona O'Shaughnessy , Abigail Hardingham , Cian Barry , David Troughton",Horror
The Texas Chain Saw Massacre,1974,88,Tobe Hooper,"Marilyn Burns , Gunnar Hansen , Allen Danziger , Paul A. Partain",Horror
The Conjuring,2013,86,James Wan,"Vera Farmiga , Patrick Wilson , Lili Taylor , Ron Livingston",Horror
Misery,1990,91,Rob Reiner,"James Caan , Kathy Bates , Frances Sternhagen , Richard Farnsworth",Horror
Village of the Damned,1960,93,Wolf Rilla,"George Sanders , Barbara Shelley , Michael Gwynne , Laurence Naismith",Horror
Color Out of Space,2019,86,Richard Stanley,"Nicolas Cage , Joely Richardson , Tommy Chong , Madeleine Arthur",Horror
Let Me In,2010,88,Matt Reeves,"Kodi Smit-McPhee , Chloë Grace Moretz , Richard Jenkins , Cara Buono",Horror
Halloween,2018,79,David Gordon Green,"Jamie Lee Curtis , Judy Greer , Andi Matichak , Will Patton",Horror
Theatre of Blood,1973,88,Douglas Hickox,"Vincent Price , Diana Rigg , Robert Morley , Ian Hendry",Horror
Attack the Block,2011,90,Joe Cornish,"John Boyega , Jodie Whittaker , Alex Esmail , Leeon Jones",Horror
Eraserhead,1977,90,David Lynch,"John Nance , Charlotte Stewart , Allen Joseph , Jeanne Bates",Horror
The Devil's Backbone,2001,93,Guillermo del Toro,"Marisa Paredes , Eduardo Noriega , Federico Luppi , Fernando Tielve",Horror
Housebound,2014,95,Gerard Johnstone,"Morgana O'Reilly , Rima Te Wiata , Glen-Paul Waru , Cameron Rhodes",Horror
We Are Still Here,2015,95,Ted Geoghegan,"Barbara Crampton , Andrew Sensenig , Lisa Marie , Larry Fessenden",Horror
The Bird With the Crystal Plumage,1970,85,Dario Argento,"Tony Musante , Suzy Kendall , Eva Renzi , Enrico Maria Salerno",Horror
The Phantom of the Opera,1925,90,Rupert Julian,"Lon Chaney , Mary Philbin , Norman Kerry , Arthur Edmund Carewe",Horror
The Wolf Man,1941,90,George Waggner,"Lon Chaney , Claude Rains , Ralph Bellamy , Evelyn Ankers",Horror
Dawn of the Dead,1978,92,George Romero,"David Emge , Ken Foree , Gaylen Ross , Scott H. Reiniger",Horror
Dr. Jekyll and Mr. Hyde,1931,91,Rouben Mamoulian,"Fredric March , Miriam Hopkins , Rose Hobart , Holmes Herbert",Horror
Shaun of the Dead,2004,92,Edgar Wright,"Simon Pegg , Kate Ashfield , Lucy Davis , Nick Frost",Horror
The Endless,2017,92,Aaron Moorhead,"Aaron Moorhead , Justin Benson , Callie Hernandez , Tate Ellington",Horror
Don't Breathe,2016,88,Fede Alvarez,"Jane Levy , Dylan Minnette , Daniel Zovatto , Stephen Lang",Horror
Re-Animator,1985,94,Stuart Gordon,"Jeffrey Combs , Bruce Abbott , Barbara Crampton , David Gale",Horror
Zombieland,2009,89,Ruben Fleischer,"Woody Harrelson , Jesse Eisenberg , Emma Stone , Abigail Breslin",Horror
It Comes at Night,2017,88,Trey Edward Shults,"Joel Edgerton , Christopher Abbott , Carmen Ejogo , Riley Keough",Horror
The Shining,1980,82,Stanley Kubrick,"Jack Nicholson , Shelley Duvall , Danny Lloyd , Scatman Crothers",Horror
Dracula,1931,94,Tod Browning,"Bela Lugosi , Edward Van Sloan , Dwight Frye , David Manners",Horror
Deep Red,1975,93,Dario Argento,"David Hemmings , Daria Nicolodi , Gabriele Lavia , Clara Calamai",Horror
The Fly,1986,93,David Cronenberg,"Jeff Goldblum , Geena Davis , John Getz , Joy Boushel",Horror
A Nightmare on Elm Street,1984,95,Wes Craven,"John Saxon , Ronee Blakley , Heather Langenkamp , Amanda Wyss",Horror
The Mummy,1932,89,Karl Freund,"Boris Karloff , Zita Johann , David Manners , Edward Van Sloan",Horror
The Host,2006,93,Bong Joon-ho,"Song Kang-ho , Byun Hee-bong , Park Hae-il , Bae Doo-na",Horror
The Cat and the Canary,1927,95,Paul Leni,"Laura La Plante , Creighton Hale , Forrest Stanley , Tully Marshall",Horror
Train to Busan,2016,94,Yeon Sang-ho,"Gong Yoo , Jung Yu-mi , Ma Dong-seok , Choi Woo-sik",Horror
Island of Lost Souls,1933,88,Erle C. Kenton,"Charles Laughton , Bela Lugosi , Richard Arlen , Leila Hyams",Horror
Revenge,2017,93,Coralie Fargeat,"Matilda Lutz , Kevin Janssens , Vincent Colombe , Guillaume Bouchède",Horror
Suspiria,1977,93,Dario Argento,"Jessica Harper , Stefania Casini , Joan Bennett , Eva Axén",Horror
The Ring,1998,98,Hideo Nakata,"Nanako Matsushima , Hiroyuki Sanada , Miki Nakatani , Yuko Takeuchi",Horror
I Walked With a Zombie,1943,85,Jacques Tourneur,"James Ellison , Frances Dee , Tom Conway , Edith Barrett",Horror
The Love Witch,2016,95,Anna Biller,"Samantha Robinson , Gian Keys , Laura Waddell , Jeffrey Vincent Parise",Horror
Harpoon,2019,97,Rob Grant,"Munro Chambers , Emily Tyra , Christopher Gray",Horror
Invasion of the Body Snatchers,1978,92,Philip Kaufman,"Donald Sutherland , Brooke Adams , Leonard Nimoy , Veronica Cartwright",Horror
The Innocents,1961,95,Jack Clayton,"Deborah Kerr , Martin Stephens , Pamela Franklin , Michael Redgrave",Horror
The Loved Ones,2009,98,Sean Byrne,"Xavier Samuel , Robin McLeavy , Jessica McNamee , Victoria Thaine",Horror
Evil Dead 2,1987,95,Sam Raimi,"Bruce Campbell , Sarah Berry , Dan Hicks , Denise Bixler",Horror
Raw,2016,93,Julia Ducournau,"Garance Marillier , Ella Rumpf , Rabah Nait Oufella , Laurent Lucas",Horror
The Evil Dead,1981,95,Sam Raimi,"Bruce Campbell , Ellen Sandweiss , Betsy Baker , Hal Delrich",Horror
La llorona,2019,96,Jayro Bustamante,"María Mercedes Coroy , Sabrina De La Hoz , Margarita Kénefic , Julio Diaz",Horror
Nosferatu,1979,95,Werner Herzog,"Klaus Kinski , Isabelle Adjani , Bruno Ganz , Roland Topor",Horror
Creep 2,2017,100,Patrick Brice,"Mark Duplass , Karan Soni , Patrick Brice , Desiree Akhavan",Horror
Green Room,2015,90,Jeremy Saulnier,"Anton Yelchin , Imogen Poots , Alia Shawkat , Joe Cole",Horror
Carrie,1976,93,Brian De Palma,"Sissy Spacek , Piper Laurie , William Katt , Amy Irving",Horror
Midsommar,2019,83,Ari Aster,"Florence Pugh , Jack Reynor , William Jackson Harper , Will Poulter",Horror
The Fly,1958,95,Kurt Neumann,"Al Hedison , Patricia Owens , Vincent Price , Herbert Marshall",Horror
House of Wax,1953,93,Andre de Toth,"Vincent Price , Frank Lovejoy , Phyllis Kirk , Carolyn Jones",Horror
Drag Me to Hell,2009,92,Sam Raimi,"Alison Lohman , Justin Long , Lorna Raver , Dileep Rao",Horror
A Girl Walks Home Alone at Night,2014,96,Ana Lily Amirpour,"Sheila Vand , Arash Marandi , Marshall Manesh , Mozhan Marnò",Horror
His House,2020,100,Remi Weekes,"Wunmi Mosaku , Sope Dirisu , Matt Smith , Cornell John",Horror
Ready or Not,2019,88,Matt Bettinelli-Olpin,"Samara Weaving , Adam Brody , Mark O'Brien , Henry Czerny",Horror
Tigers Are Not Afraid,2017,97,Issa López,"Paola Lara , Ianis Guerrero , Rodrigo Cortés , Hanssel Casillas",Horror
Mandy,2018,90,Panos Cosmatos,"Nicolas Cage , Andrea Riseborough , Linus Roache , Ned Dennehy",Horror
It,2017,86,Andy Muschietti,"Jaeden Lieberher , Jeremy Ray Taylor , Sophia Lillis , Finn Wolfhard",Horror
Don't Look Now,1973,94,Nicolas Roeg,"Julie Christie , Donald Sutherland , Hilary Mason , Clelia Matania",Horror
Cat People,1942,91,Jacques Tourneur,"Simone Simon , Kent Smith , Tom Conway , Jane Randolph",Horror
The Birds,1963,94,Alfred Hitchcock,"Rod Taylor , Tippi Hedren , Suzanne Pleshette , Jessica Tandy",Horror
The Wailing,2016,99,Na Hong-jin,"Kwak Do-won , Kunimura Jun , Hwang Jung-min , Chun Woo-hee",Horror
Dead of Night,1945,93,Cavalcanti,"Mervyn Johns , Michael Redgrave , Roland Culver , Mary Merrall",Horror
Under the Shadow,2016,99,Babak Anvari,"Narges Rashidi , Avin Manshadi , Bobby Naderi , Ray Haratian",Horror
Host,2020,100,Rob Savage,"Haley Bishop , Jemma Moore , Emma Louise Webb , Radina Drandova",Horror
10 Cloverfield Lane,2016,90,Dan Trachtenberg,"John Goodman , Mary Elizabeth Winstead , John Gallagher Jr. , Douglas M. Griffin",Horror
Peeping Tom,1960,95,Michael Powell,"Carl Boehm , Moira Shearer , Anna Massey , Maxine Audley",Horror
The Witch,2015,90,Robert Eggers,"Anya Taylor-Joy , Ralph Ineson , Kate Dickie , Harvey Scrimshaw",Horror
The Cabin in the Woods,2011,92,Drew Goddard,"Kristen Connolly , Chris Hemsworth , Anna Hutchison , Fran Kranz",Horror
Repulsion,1965,95,Roman Polanski,"Catherine Deneuve , Yvonne Furneaux , Ian Hendry , John Fraser",Horror
Eyes Without a Face,1959,96,Georges Franju,"Pierre Brasseur , Alida Valli , Édith Scob , Juliette Mayniel",Horror
Rosemary's Baby,1968,96,Roman Polanski,"Mia Farrow , John Cassavetes , Ruth Gordon , Sidney Blackmer",Horror
Halloween,1978,96,John Carpenter,"Donald Pleasence , Jamie Lee Curtis , Nancy Loomis , P.J. Soles",Horror
The Silence of the Lambs,1991,95,Jonathan Demme,"Jodie Foster , Anthony Hopkins , Scott Glenn , Ted Levine",Horror
The Invisible Man,1933,94,James Whale,"Claude Rains , Gloria Stuart , Henry Travers , William Harrigan",Horror
Aliens,1986,98,James Cameron,"Sigourney Weaver , Carrie Henn , Michael Biehn , Paul Reiser",Horror
Night of the Living Dead,1968,96,George A. Romero,"Duane Jones , Judith O'Dea , Karl Hardman , Keith Wayne",Horror
Freaks,1932,95,Tod Browning,"Wallace Ford , Olga Baclanova , Leila Hyams , Roscoe Ates",Horror
It Follows,2014,95,David Robert Mitchell,"Maika Monroe , Keir Gilchrist , Daniel Zovatto , Jake Weary",Horror
Let the Right One In,2008,98,Tomas Alfredson,"Kåre Hedebrant , Lina Leandersson , Per Ragnar , Henrik Dahl",Horror
Hereditary,2018,90,Ari Aster,"Toni Collette , Gabriel Byrne , Alex Wolff , Ann Dowd",Horror
Vampyr,1932,98,Carl Theodor Dreyer,"Julian West , Henriette Gérard , Jan Hieronimko , Maurice Schutz",Horror
Invasion of the Body Snatchers,1956,98,Don Siegel,"Kevin McCarthy , Dana Wynter , Carolyn Jones , Larry Gates",Horror
The Lighthouse,2019,90,Robert Eggers,"Robert Pattinson , Willem Dafoe , Valeriia Karaman , Logan Hawkes",Horror
Frankenstein,1931,100,James Whale,"Colin Clive , Mae Clarke , John Boles , Boris Karloff",Horror
The Babadook,2014,98,Jennifer Kent,"Essie Davis , Daniel Henshall , Noah Wiseman , Hayley McElhinney",Horror
Jaws,1975,97,Steven Spielberg,"Roy Scheider , Robert Shaw , Richard Dreyfuss , Lorraine Gary",Horror
Bride of Frankenstein,1935,98,James Whale,"Boris Karloff , Elsa Lanchester , Colin Clive , Valerie Hobson",Horror
A Quiet Place,2018,96,John Krasinski,"Emily Blunt , John Krasinski , Millicent Simmonds , Noah Jupe",Horror
The Invisible Man,2020,92,Leigh Whannell,"Elisabeth Moss , Oliver Jackson-Cohen , Aldis Hodge , Storm Reid",Horror
The Night of the Hunter,1955,93,Charles Laughton,"Robert Mitchum , Shelley Winters , Lillian Gish , Evelyn Varden",Horror
Nosferatu,1922,97,F.W. Murnau,"Max Schreck , Alexander Granach , Gustav von Wangenheim , Greta Schroeder",Horror
King Kong,1933,96,Merian C. Cooper,"Fay Wray , Bruce Cabot , Robert Armstrong , Frank Reicher",Horror
Alien,1979,98,Ridley Scott,"Tom Skerritt , Sigourney Weaver , John Hurt , Veronica Cartwright",Horror
Us,2019,93,Jordan Peele,"Lupita Nyong'o , Winston Duke , Elisabeth Moss , Tim Heidecker",Horror
The Cabinet of Dr. Caligari,1919,96,Robert Wiene,"Werner Krauss , Conrad Veidt , Lil Dagover , Friedrich Feher",Horror
Get Out,2017,98,Jordan Peele,"Daniel Kaluuya , Allison Williams , Catherine Keener , Bradley Whitford",Horror
Psycho,1960,96,Alfred Hitchcock,"Anthony Perkins , Janet Leigh , Vera Miles , John Gavin",Horror
